day,avgTemp,minTemp,maxTemp,avgPress,avgHumid,avgWind,avgSolarRad,avgPrecipMidNight,avgPrecip24,dayofyear
6/8/15,21.0943885,13.34,36.68,100746.4,66.05036,0.029136691,431.573171,NA,0,159
6/9/15,23.0127338,14.46,36.12,100672.9,60.00719,0.042086331,300.833333,NA,0,160
6/10/15,20.2175714,16.68,25.57,100910.1,74.90714,0.003214286,115.25,NA,0.72208571,161
6/12/15,20.4266906,13.9,28.34,100619.6,70.13669,0.058273381,426.285714,NA,0,163
6/15/15,15.9633571,10.57,22.23,100795.9,67.8,0.157357143,419.952381,NA,0,166
6/16/15,16.0429286,9.46,23.9,101050.5,68.6,0.096428571,417.321429,NA,0,167
6/17/15,17.3998571,10.01,24.46,100997.2,66.29286,0.093214286,NA,NA,0,168
6/18/15,17.3984058,10.01,27.79,101101.6,66.66667,0.117318841,NA,NA,0,169
6/19/15,17.9851799,9.46,27.79,101219.8,56.97122,0.067985612,NA,NA,0,170
6/24/15,18.332446,11.12,27.23,101047,59.29496,0.11,NA,NA,0,175
6/26/15,20.7672059,14.46,27.78,100889.9,67.69118,NA,NA,NA,0,177
6/30/15,21.3710072,14.44,32.78,100895.2,64.61871,NA,NA,NA,0,181
7/1/15,21.8816788,15.56,30,100757.9,65.29927,NA,NA,NA,0,182
7/2/15,20.8905755,17.22,26.67,100955.2,70.28058,NA,NA,NA,0,183
7/6/15,20.3814407,16.11,27.78,101305.5,66.61017,NA,NA,NA,0,187
7/7/15,20.2220952,15.56,27.22,101284.8,69.54286,NA,NA,NA,0,188
7/8/15,16.8674138,13.33,25.56,100935.8,70.77586,0.015517241,NA,NA,0,189
8/3/15,19.8318705,13.33,27.22,101043.2,64.2446,NA,423.794872,0,0,215
8/4/15,18.3530714,12.78,25,101164.8,65.60714,NA,223.85,0,0,216
8/6/15,19.2286331,13.33,26.11,100919.5,71.99281,0.00971223,233.987179,0,0,218
8/7/15,20.0562143,15,26.67,100757.8,69.79286,NA,429.397436,0,0,219
8/11/15,19.4642754,13.33,27.78,100992.7,68.8913,NA,434.486842,0,0,223
8/13/15,20.8953237,14.44,27.78,101358.5,65.63309,NA,425.039474,0,0,225
8/14/15,20.8035252,16.11,28.33,101395.5,66.6259,NA,397.157895,0,0,226
8/18/15,20.6665,16.11,27.78,100867.3,69.80714,NA,407.75,0,0,230
8/19/15,20.1945,16.67,25.56,100939,67.80714,NA,407.066667,0,0,231
8/21/15,19.172446,14.44,25,100796.6,69.48921,NA,410.733333,0,0,233
8/24/15,19.1441129,13.89,24.44,101277.2,68.8871,NA,382.318841,0,0,236
8/25/15,18.6502857,12.22,25.56,101191.1,70.18571,NA,392.493333,0,0,237
8/27/15,22.7853957,14.44,33.89,101294.7,55.23022,NA,399.813333,0,0,239
8/31/15,20.2834532,12.22,29.44,101021.1,62.76259,NA,396.150685,0,0,243
9/2/15,18.5917442,11.67,26.11,101040.8,66.72093,NA,387.26087,0,0,245
9/3/15,18.4169697,12.22,24.44,100966.9,65.34343,NA,382.666667,0,0,246
9/8/15,23.2147143,11.67,35.56,100794,38.22857,NA,368.277778,0,0,251
9/9/15,24.6944286,13.89,36.11,100689.3,40.28571,NA,366.472222,0,0,252
9/10/15,25.0122857,15,36.11,100707.4,46.25714,NA,338.597222,0,0,253
9/11/15,22.6719841,15,31.67,100874.7,56.5873,NA,304.784615,0,0,254
9/15/15,17.9778417,13.33,23.89,100710.1,67.99281,0.042014388,361.782609,0,0,258
9/16/15,15.9050714,10,23.33,101173.5,67.78571,0.0675,242.214286,0,0,259
9/17/15,17.9494245,12.78,23.89,101364.1,68.34532,NA,307.26087,0,0,260
9/18/15,18.2415108,10,28.33,101149.6,62.31655,NA,362.347826,0,0,261
9/21/15,24.9603597,15,35.56,100495.3,43.08633,NA,322.470588,0,0,264
9/22/15,19.7686154,13.33,34.44,100675.8,65.71538,0.065769231,325.862069,0,0,265
9/23/15,17.16448,8.89,28.33,101166.2,62.208,NA,330.061538,0,0,266
9/24/15,20.4917143,12.22,32.22,101030.7,57.17143,0,286.956522,0,0,267
9/25/15,20.6833094,11.67,31.67,100874.8,55.02158,NA,323.119403,0,0,268
10/6/15,17.4847321,11.11,24.44,101407.1,71.00893,0.024107143,314.037736,0,0,279
10/7/15,18.6179339,12.78,25.56,101617,72.21488,0,279,0,0,280
10/9/15,19.9961429,11.11,28.33,101452.8,61.56429,0.048214286,287.107692,0,0,282
10/12/15,19.2195283,10.56,31.11,101113,68.71698,0,261.153846,0,0,285
10/13/15,21.8052206,13.33,32.22,101129.3,61.93382,0,286.290323,0,0,286
10/14/15,20.5249206,13.89,31.67,101217.8,65.61905,0.014285714,284.923077,0,0,287
10/15/15,19.4836434,15.56,26.11,101053.9,72.27907,0.003488372,200.830189,0,0,288
10/16/15,18.2415827,15,24.44,101008.9,76.18705,0.00971223,224.7,0,0,289
10/19/15,17.8579856,15.56,23.33,101286.6,75.44604,0,216.885246,0,0,292
10/20/15,17.038705,10.56,27.22,101185.3,69.07914,0,289.193548,0,0,293
10/21/15,17.9271642,8.89,28.33,101060.9,56.44776,0,295.285714,0,0,294
10/22/15,16.8344604,9.44,26.67,101027.9,68.94964,0.00971223,277.163934,0,0,295
10/23/15,16.3666187,9.44,24.44,101185.3,70.55396,0.00323741,249.918033,0,0,296
10/26/15,15.711223,10,24.44,101211.6,74.86331,0,259.474576,0,0,299
10/27/15,15.7631655,11.67,23.89,101176.3,74.97842,0.00323741,109.915254,0,0,300
10/28/15,16.9420863,12.22,21.67,101322.1,77.35971,0.00647482,182.542373,0.03289209,0.57378417,301
10/29/15,15.5233813,8.33,25,101304.4,69.76259,0.00647482,279.066667,0.08040288,0.254,302
10/30/15,15.7352941,7.22,27.78,101275.8,61.55882,0,281.033333,0.07283824,0.17182353,303
11/2/15,16.2584173,12.78,21.67,100926.8,80.03597,0.00323741,195.755102,11.45923741,11.43548201,306
11/3/15,11.8680435,5.56,19.44,100816.3,71.64493,0,265.241379,8.09855072,13.84668116,307
11/4/15,11.1951799,5,18.89,101228.1,63.28058,0.025899281,279.534483,0,0,308
11/5/15,10.2633813,3.33,20,101846.9,62.16547,0,246.810345,0,0,309
11/6/15,11.5592857,4.44,21.11,102136.2,64.24286,0,263.793103,0,0,310
11/9/15,10.0192086,7.22,16.11,101138.9,83.86331,0,99.226415,2.25128058,2.85978417,313
11/10/15,9.0886331,4.44,15.56,101659.1,80.35971,0,236.280702,3.46646043,6.25863309,314
11/11/15,8.7288489,1.67,18.33,102456.5,72.53957,0,254.614035,0.74189928,0.82230216,315
11/12/15,9.3845714,2.22,18.89,102174.3,69.25,0,256.368421,0.08345714,0.1016,316
11/13/15,10.1486232,2.78,21.11,101632,69.9058,0,247.403509,0,0,317
11/16/15,10.0972263,3.89,16.11,101784.6,57.41606,0.065693431,254.140351,2.81439416,4.74256934,320
11/17/15,10.0042857,5,18.33,102342,70.27857,0,228.607143,0,0,321
11/18/15,11.3313669,5,20.56,102111.3,77.23741,0,241.672727,0,0,322
11/19/15,12.0305755,5.56,20.56,101790.3,74.89928,0,243.821429,0,0,323
11/20/15,13.5112143,7.22,23.33,101605,72.37143,0.003214286,251.727273,0,0,324
11/21/15,13.1522695,6.11,22.22,101490.9,72.69504,0,231.035088,0,0,325
11/24/15,10.0518116,6.11,14.44,101020.6,79.30435,0.006521739,115.226415,0.381,0.37915942,328
11/25/15,7.8378571,2.78,13.33,101015,75.70714,0.003214286,227.690909,2.48738571,4.06218571,329
11/30/15,4.4681429,-1.67,12.78,101904.6,69.14286,0,115.071429,0,0,334
12/1/15,8.1417986,1.67,16.11,101989.8,64.48921,0,234.346154,0,0,335
12/4/15,9.8479137,3.89,16.67,101796.9,80.63309,0,196.462963,1.88764029,4.82417266,338
12/7/15,13.8884444,10.56,18.33,102215.3,83.91111,0,84.226415,0,0,341
12/8/15,12.2989313,7.78,17.78,102086.8,83.77863,0,99.078431,0,0,342
12/10/15,15.3165468,12.22,18.89,101116.3,79.45324,0.01294964,121.294118,2.72821583,2.72456115,344
12/14/15,7.2342754,1.67,12.78,101588.6,73.23913,0.009782609,211.283019,3.80631884,8.84766667,348
12/15/15,7.4659712,1.11,13.89,101776.9,68.13669,0.058273381,216.716981,0,0,349
12/16/15,5.7597842,-0.56,14.44,102002.4,63.10791,0.00647482,208.192308,0,0,350
12/18/15,8.9442857,3.33,17.78,101683.2,78.85714,0.057785714,142.339623,0,0,352
12/21/15,11.6307914,10,14.44,101631.9,86.94964,0.029136691,65.326923,1.05985612,2.82689209,355
1/5/16,11.6682734,10,15,100155.6,85.05036,0.145539568,75.823529,10.03939568,10.86535252,5
1/6/16,9.4482609,7.78,11.67,100376.5,87.03623,0.055434783,110.1,11.09869565,15.33202899,6
1/7/16,8.5173381,4.44,13.33,100728.5,84.29496,0,167.596154,4.51169784,10.51998561,7
1/11/16,10.5721583,8.89,15.56,102134.1,82.15827,0,112.365385,0.08405755,0.08953957,11
1/12/16,11.2228777,5.56,17.22,102088.9,77.74101,0.00323741,194.018519,0,0,12
1/13/16,13.5700714,11.67,15.56,101571,74.92857,0.093142857,129.148148,3.06977143,3.06795714,13
1/15/16,12.4508824,8.33,17.22,101458.5,76.48529,0.019852941,211.283019,NA,0.64433824,15
1/19/16,13.4536691,11.11,17.22,101457.2,85.29496,0.038848921,96.74,15.86860432,19.59820144,19
1/21/16,11.4466187,7.22,17.22,101840.4,80.10791,0,201.37037,0.08405755,0.1534964,21
1/22/16,14.7567626,12.78,17.22,101314.8,75.47482,0.109928058,55.207547,0.85336691,0.85153957,22
1/25/16,9.8710145,5.56,17.22,102085.9,76.75362,0,244.777778,0.08466667,0.14908696,25
1/26/16,10.6358273,5,17.22,102262.9,77.97122,0,253.210526,0,0,26
1/27/16,10.9511511,6.67,18.89,102305.1,77.04317,0.00971223,256.464286,0,0,27
1/28/16,9.9610714,4.44,17.22,102197.7,78.45714,0,141.431034,0,0,28
1/29/16,14.6070073,11.67,18.33,101845.3,78.17518,0.101678832,128.351852,0,0,29
2/1/16,9.012518,3.89,13.89,101459.1,52.7554,0.048561151,300.068966,0.08223022,0.14435971,32
2/2/16,8.2976812,4.44,15,102082.3,74.84783,0,194.285714,1.08410145,1.08042029,33
2/4/16,9.8973571,5,16.67,102671.5,72.12143,0.006428571,280.175439,0,0,35
2/8/16,14.248705,6.11,26.11,101955.8,63.23741,0.00323741,311.220339,0,0,39
2/11/16,13.77,6.67,21.67,101731.9,71.70714,0,269.830508,0,0,42
2/12/16,13.5092806,6.67,21.67,101900.1,71.15108,0,272.95,0,0,43
2/16/16,16.1708633,7.78,26.11,101197,64.2518,0,321.166667,0,0,47
2/17/16,18.452518,14.44,24.44,100166.1,55.92806,0.383884892,175.916667,0,0,48
2/18/16,12.2820863,8.33,17.78,100566.5,77.30935,0.238705036,272.688525,5.79448921,13.08556835,49
2/19/16,11.6184783,6.11,19.44,101523.3,70.73913,0.185434783,292.95082,2.15347826,4.44684058,50
2/22/16,11.8351079,5,21.67,102065.8,67.84173,0,334.5,0,0,53
2/24/16,12.8889286,4.44,23.33,101582.4,59.43571,0,355.532258,0,0,55
2/25/16,14.3452143,6.11,23.89,101648.2,64.67143,0,327.777778,0,0,56
3/3/16,15.135036,12.78,19.44,101586.7,73.86331,0.01618705,131.983871,0,0,63
3/4/16,15.8922143,13.33,18.89,101298.7,82.47143,0,87.671875,0.27032857,0.26851429,64
3/14/16,13.0042857,10,16.67,101705.9,82.63571,0.051428571,226.461538,1.99208571,6.15587143,74
3/16/16,12.487971,4.44,22.78,101681.2,60.76812,0.006521739,373.681818,0,0,76
3/18/16,14.2007299,7.22,24.44,101120.3,72.75912,0.019708029,292.279412,0,0,78
3/21/16,12.6345714,8.33,17.78,101528.3,82.34286,0.195642857,134.521739,0.39007143,0.5715,81
3/23/16,11.1971324,5,20,102193.1,70.11765,0.003308824,358.575758,NA,1.25692647,83
3/29/16,10.5955072,2.78,18.89,100907.3,60.08696,0.006521739,408.971014,0,0,89
4/4/16,14.4404317,8.33,23.89,101864.9,64.83453,0.032374101,409.380282,0,0,95
4/5/16,15.73,6.67,27.78,101919.6,55.96429,0.012857143,415.111111,0,0,96
4/6/16,19.1385507,8.89,31.67,101577.9,50.25362,0,406.309859,0,0,97
4/7/16,20.4957143,14.44,30.56,101063.2,56.69286,0.035285714,347.555556,0,0,98
4/8/16,16.3365714,13.89,20.56,100899.2,74.07857,0.006428571,133.887324,0.07801429,0.07801429,99
4/11/16,13.7006522,11.67,18.89,101382.8,79.2971,0,187.676056,1.9142029,3.38114493,102
4/12/16,12.8259286,8.89,16.67,101865.8,77.95,0.012857143,140.694444,0,0,103
4/13/16,13.0904286,7.78,21.11,101954.3,70.97857,0.016071429,425.30137,0,0,104
4/18/16,19.6159712,8.89,30.56,101317.2,51.05036,0.01618705,436.527027,0,0,109
4/19/16,18.3652143,8.89,28.33,101206.8,50.45714,0.006428571,395.866667,0,0,110
4/21/16,17.0154839,14.44,22.78,100986.6,71.98387,0.087096774,116.333333,0,0,112
4/27/16,16.0692308,15.56,16.67,100950.9,56.84615,0.311538462,247,0,0,118
4/28/16,13.5916429,6.11,23.89,100929.1,67.93571,0.048142857,431.551282,0,0,119
4/29/16,14.1058696,7.78,22.22,101253.1,66.13768,0.032608696,436.146667,0,0,120
5/23/16,20.6788889,19.44,21.67,100972,50,0.05,341.888889,0,0,144
5/24/16,15.5655556,11.67,21.67,101050.5,69.87179,0,356.666667,0,0,145
5/25/16,16.0166412,13.33,22.22,101522.5,67.8855,0.065267176,355.108108,0,0,146
5/26/16,15.8417391,10,23.89,101577.6,68.42029,0.055434783,415.4625,0,0,147
5/27/16,16.4706475,8.89,27.78,101140.1,63.15827,0.032374101,397.5,0,0,148
5/31/16,19.0605755,11.11,28.89,100862.7,68.76978,0.029136691,414.317073,0,0,152
6/1/16,19.4571875,11.11,26.11,100739.7,66.60938,0.05625,441.987805,0,0,153
6/3/16,21.3108633,10.56,33.89,101147.9,60.34532,0.01942446,424.536585,0,0,155
6/9/16,16.9221583,12.22,23.33,101072.1,70.7482,0.077625899,323.817073,0,0,161
6/10/16,17.0890511,10.56,23.89,101132.6,62.83942,0.013138686,420.320988,0,0,162
6/14/16,16.3648571,11.11,21.67,101441.5,60.85,0.0225,409.22619,0,0,166
6/15/16,14.893,10.56,20.56,101269.7,61.47857,0.006428571,410.588235,0,0,167
6/16/16,16.1837681,10.56,24.44,101499.8,60.92754,0.029347826,383.829268,0,0,168
6/20/16,20.4588406,10,31.11,101384.3,46.9058,0.032608696,428.780488,0,0,172
6/22/16,19.5315714,11.67,31.11,101182.2,57.97857,0.118928571,420.345238,0,0,174
6/27/16,21.2497321,12.22,29.44,101202.4,57,0.048214286,416.089552,0,0,179
6/29/16,17.680365,11.11,25.56,101108.2,66.73723,0.118248175,428.289157,0,0,181
7/1/16,18.305036,12.78,24.44,100713.5,68.04317,0.058273381,401,0,0,183
7/5/16,18.0984892,15,23.33,101186.5,70.02158,0.12618705,401,0,0,187
7/6/16,17.0664748,10,25,101154.7,67.21583,0.113165468,399.560976,0,0,188
7/7/16,16.7937143,11.11,22.78,101203.9,66.27143,0.131642857,404.108434,0,0,189
7/8/16,16.5864748,10.56,25,101282.7,71.63309,0.087410072,392.987654,0,0,190
7/11/16,19.7759712,11.11,30,101094.2,54.96403,0.01942446,424.231707,0,0,193
7/12/16,18.7886331,11.67,27.22,101054.4,60.05755,0.106834532,414.268293,0,0,194
7/14/16,20.7421429,12.22,28.33,101088.3,63.49286,0.048214286,405.95122,0,0,196
7/18/16,16.4992806,10.56,23.33,101380.7,69.58273,0.035611511,361.817073,0,0,200
7/19/16,17.0064748,10.56,25,101531.3,67.64748,0.077697842,401.814815,0,0,201
8/1/16,19.2696241,16.11,24.44,100981.3,71.51128,0.071052632,378.416667,0,0,214
8/2/16,18.8444715,14.44,24.44,101187.1,70.14634,0.025609756,NA,0,0,215
8/3/16,18.4650794,12.22,25.56,101114.9,71.87302,0.039285714,379.364865,0,0,216
8/4/16,17.5418939,12.78,23.33,101021.2,70.55303,0.153409091,386.794872,0,0,217
8/5/16,17.5586923,13.89,22.78,100918,70.03077,0.065769231,393.291667,0,0,218
8/8/16,18.1398551,10.56,29.44,100736.8,64.83333,0.013043478,405.093333,0,0,221
8/11/16,18.6705755,15,25,101091.5,71.66906,0.038848921,361.473684,0,0,224
8/16/16,17.8258273,13.89,23.89,100942.6,74.76978,0.038848921,359.866667,0,0,229
8/17/16,21.5071429,21.11,22.22,100723.8,62.85714,0,159,0,0,230
8/19/16,18.4440164,15,22.78,100843.6,74.69672,0.04795082,307.415385,0,0,232
8/22/16,17.6783571,14.44,23.33,101024.4,72.99286,0.048214286,347.08,0,0,235
8/23/16,17.0530508,13.89,21.67,101147.2,74.08475,0.007627119,94.2,0,0,236
8/24/16,21.468,21.11,22.22,101367.2,63.68,0.18,457.48,0,0,237
8/25/16,16.8912319,13.33,21.67,101113.6,75.23188,0.091304348,361.027397,0,0,238
8/26/16,18.3294203,15,24.44,100936.7,71.60145,0.042391304,386.722222,0,0,239
8/29/16,18.0242391,12.78,24.44,101491.6,69.17391,0.053695652,382.588235,0,0,242
8/31/16,19.7657851,11.11,27.78,101036.2,59.31405,0.011157025,475.147541,0,0,244
9/1/16,17.8930935,12.78,25.56,101105.4,71.26619,0.11,473.263889,0,0,245
9/7/16,21.6982143,11.11,35,100791.6,56.39286,0.006428571,440.39726,NA,0,251
9/9/16,17.7577143,13.33,23.89,101301.8,72.35,0.064214286,427.802817,0,0,253
9/12/16,18.1411538,15.56,21.11,101134.1,67.03846,0.051923077,27.833333,0,0,256
10/4/16,19.3448,13.33,22.78,101298.3,58.8,0.054,428.32,0,0,278
10/5/16,14.6041727,6.67,25,101379.9,63.33813,0,413.575758,0,0,279
10/7/16,16.6308633,7.78,28.89,101225.9,54.58993,0,385.353846,0,0,281
10/10/16,15.874964,9.44,24.44,101091,70.8705,0.055035971,392.96875,0,0,284
10/11/16,16.27912,13.89,22.78,101319.9,67.752,0.054,281.571429,0,0,285
10/12/16,15.1118705,11.11,20.56,101452.1,72.21583,0.022661871,349.063492,0,0,286
10/14/16,17.213741,15.56,20,101095.7,78.22302,0.077697842,37.542373,1.49658993,1.48745324,288
10/21/16,15.927156,8.89,26.11,101136.9,70.79817,0.00412844,430.8,0,0,295
10/24/16,16.6398305,15.56,19.44,100994.1,70.0678,0.455677966,102.394737,0,0,298
10/26/16,16.1994444,10,26.11,101338.4,71.9127,0.003571429,361.391304,0,0,300
11/3/16,13.6149286,6.67,23.89,101815.1,72.30714,0,351.35,0.1016,0.1016,308
11/4/16,14.2243165,8.33,23.89,101622.9,72.8705,0,356.362069,0.07309353,0.1534964,309
11/8/16,15.1073684,10.56,23.89,101689.9,81.63158,0,259.441176,0.10249123,0.19161404,313
11/15/16,18.4016667,15.56,19.44,101538.2,73.5,0,136.291667,0,0,320
11/17/16,9.5997297,3.33,17.22,101610.9,70.46847,0,344.234043,0,0,322
11/18/16,10.3264912,2.22,21.67,101372.1,63.20175,0.153508772,324.150943,0,0,323
11/21/16,11.7335338,7.22,18.33,101219.2,82.31579,0,258.074074,1.46097744,3.43377444,326
11/22/16,9.4268254,3.89,16.67,101787.1,77.56349,0,230.255814,0.16933333,0.23585714,327
12/1/16,14.4608824,11.11,16.67,101647,50.64706,0,382.764706,0,0,336
12/2/16,8.18224,2.22,17.22,101850.6,65.256,0.0072,300.45098,0,0,337
12/5/16,9.6347863,6.11,13.89,101634.2,83.98291,0,88.090909,0,0,340
12/6/16,7.9082031,1.11,13.89,101495.9,75.74219,0,257.326923,0.10914063,0.10914063,341
12/7/16,5.4221488,1.11,10.56,101743.4,77.13223,0,108.47619,0.09236364,0.15533884,342
12/8/16,11.0041538,8.33,17.78,101537.8,83.15385,0.031153846,157.4,5.25975385,6.62744615,343
12/14/16,13.3920149,11.11,18.33,101432.9,81.17164,0.130746269,143.7,0,0,349
12/15/16,14.7958824,13.89,16.67,100936.1,81.375,0.165441176,26.692308,0.28388235,0.28388235,350
12/19/16,3.385,-2.78,13.33,102603.5,67.26562,0,277.375,0.08334375,0.18851562,354
12/20/16,5.4004286,-0.56,15.56,102354.3,70.60714,0,264.584906,0,0,355
1/5/17,7.7423256,3.89,11.11,101269.3,83.44186,0.010465116,293.130435,4.36131783,14.50556589,5
1/6/17,3.1733094,-2.22,10.56,101593.5,72.51799,0,258.618182,0.16811511,2.06671942,6
1/9/17,13.0702256,10,15,101201.2,86.3609,0.249473684,119.28,14.26028571,35.21433083,9
